docker build --build-arg FROM_REG=docker.io/ --build-arg FROM_IMAGE=jupyter/minimal-notebook --build-arg FROM_TAG=:latest --build-arg OPE_UID=1000810000 --build-arg OPE_GID=0 --build-arg OPE_GROUP=root --build-arg ADDITIONAL_DISTRO_PACKAGES="cmake gconf-service libasound2 libatk1.0-0 libatk-bridge2.0-0 libc6 libcairo2 libcups2 libdbus-1-3 libexpat1 libfontconfig1 libgcc1 libgconf-2-4 libgdk-pixbuf2.0-0 libglib2.0-0 libgtk-3-0 libnspr4 libpango-1.0-0 libpangocairo-1.0-0 libstdc++6 libx11-6 libx11-xcb1 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxext6 libxfixes3 libxi6 libxrandr2 libxrender1 libxss1 libxtst6 ca-certificates fonts-liberation libappindicator1 libnss3 lsb-release xdg-utils wget dos2unix" --build-arg PYTHON_PREREQ_VERSIONS="nbclient jsonschema" --build-arg PYTHON_INSTALL_PACKAGES="nbstripout jupyter-book ghp-import jupytext widgetsnbextension matplotlib pandas jupyter_nbextensions_configurator jupyter_contrib_nbextensions ipydrawio ipydrawio-export jupyterlab-myst jupyterlab-spellchecker nbconvert pyppeteer gdb" --build-arg PIP_INSTALL_PACKAGES="jupyterquiz"  -t quay.io/rkulskis/ope-quay:beta-ope base
Sending build context to Docker daemon  57.86kB
Step 1/40 : ARG FROM_REG
Step 2/40 : ARG FROM_IMAGE
Step 3/40 : ARG FROM_TAG
Step 4/40 : FROM ${FROM_REG}${FROM_IMAGE}${FROM_TAG}
 ---> a2e5ac2f5343
Step 5/40 : LABEL maintainer="Open Education <opeffort@gmail.com>"
 ---> Using cache
 ---> 792cd31cbc5b
Step 6/40 : ARG ADDITIONAL_DISTRO_PACKAGES
 ---> Using cache
 ---> 48f9a7c6987e
Step 7/40 : ARG PYTHON_PREREQ_VERSIONS
 ---> Using cache
 ---> ed02aa2b2c8b
Step 8/40 : ARG PYTHON_INSTALL_PACKAGES
 ---> Using cache
 ---> 380c37de2ff2
Step 9/40 : SHELL ["/bin/bash", "-o", "pipefail", "-c"]
 ---> Using cache
 ---> eb4f06f78d45
Step 10/40 : USER root
 ---> Using cache
 ---> 340e3f3dbf9a
Step 11/40 : RUN dpkg --add-architecture i386 &&     apt-get -y update --fix-missing &&     apt-get -y install ${ADDITIONAL_DISTRO_PACKAGES} &&     apt-get clean && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> efda34fd63de
Step 12/40 : USER ${NB_UID}
 ---> Using cache
 ---> 98e06acfd3f4
Step 13/40 : RUN conda install --yes conda=23.3.1 python=3.9.16 --no-pin --force-reinstall &&     conda install -n base conda-libmamba-solver &&     conda install --yes --solver=libmamba ${PYTHON_PREREQ_VERSIONS} &&     conda install --yes --solver=libmamba ${PYTHON_INSTALL_PACKAGES} &&     pip install nbclient==0.5.13 &&     pip install jupyterlab_rise &&     fix-permissions "${CONDA_DIR}" &&     fix-permissions "/home/${NB_USER}" &&     mamba clean -afy
 ---> Running in 5fe72204773f
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... unsuccessful initial attempt using frozen solve. Retrying with flexible solve.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c conda-forge conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0


[0m
## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda=23.3.1
    - python=3.9.16


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    alembic-1.12.0             |     pyhd8ed1ab_0         151 KB  conda-forge
    anyio-4.0.0                |     pyhd8ed1ab_0          97 KB  conda-forge
    argon2-cffi-23.1.0         |     pyhd8ed1ab_0          18 KB  conda-forge
    argon2-cffi-bindings-21.2.0|   py39hd1e30aa_4          34 KB  conda-forge
    arrow-1.2.3                |     pyhd8ed1ab_0          92 KB  conda-forge
    asttokens-2.4.0            |     pyhd8ed1ab_0          28 KB  conda-forge
    async-lru-2.0.4            |     pyhd8ed1ab_0          15 KB  conda-forge
    async_generator-1.10       |             py_0          18 KB  conda-forge
    attrs-23.1.0               |     pyh71513ae_1          54 KB  conda-forge
    babel-2.12.1               |     pyhd8ed1ab_1         6.6 MB  conda-forge
    backcall-0.2.0             |     pyh9f0ad1d_0          13 KB  conda-forge
    backports-1.0              |     pyhd8ed1ab_3           6 KB  conda-forge
    backports.functools_lru_cache-1.6.5|     pyhd8ed1ab_0          11 KB  conda-forge
    beautifulsoup4-4.12.2      |     pyha770c72_0         112 KB  conda-forge
    bleach-6.0.0               |     pyhd8ed1ab_0         128 KB  conda-forge
    blinker-1.6.2              |     pyhd8ed1ab_0          18 KB  conda-forge
    boltons-23.0.0             |     pyhd8ed1ab_0         296 KB  conda-forge
    brotli-python-1.1.0        |   py39h3d6467e_1         342 KB  conda-forge
    cached-property-1.5.2      |       hd8ed1ab_1           4 KB  conda-forge
    cached_property-1.5.2      |     pyha770c72_1          11 KB  conda-forge
    certifi-2023.7.22          |     pyhd8ed1ab_0         150 KB  conda-forge
    certipy-0.1.3              |             py_0          17 KB  conda-forge
    cffi-1.16.0                |   py39h7a31438_0         234 KB  conda-forge
    charset-normalizer-3.2.0   |     pyhd8ed1ab_0          45 KB  conda-forge
    colorama-0.4.6             |     pyhd8ed1ab_0          25 KB  conda-forge
    comm-0.1.4                 |     pyhd8ed1ab_0          11 KB  conda-forge
    conda-23.3.1               |   py39hf3d152e_0         933 KB  conda-forge
    conda-package-handling-2.2.0|     pyh38be061_0         249 KB  conda-forge
    conda-package-streaming-0.9.0|     pyhd8ed1ab_0          19 KB  conda-forge
    cryptography-41.0.5        |   py39hd4f0224_0         1.9 MB  conda-forge
    debugpy-1.8.0              |   py39h3d6467e_1         2.3 MB  conda-forge
    decorator-5.1.1            |     pyhd8ed1ab_0          12 KB  conda-forge
    defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
    entrypoints-0.4            |     pyhd8ed1ab_0           9 KB  conda-forge
    exceptiongroup-1.1.3       |     pyhd8ed1ab_0          19 KB  conda-forge
    executing-1.2.0            |     pyhd8ed1ab_0          24 KB  conda-forge
    fqdn-1.5.1                 |     pyhd8ed1ab_0          14 KB  conda-forge
    idna-3.4                   |     pyhd8ed1ab_0          55 KB  conda-forge
    importlib-metadata-6.8.0   |     pyha770c72_0          25 KB  conda-forge
    importlib_resources-6.1.0  |     pyhd8ed1ab_0          29 KB  conda-forge
    ipykernel-6.25.2           |     pyh2140261_0         111 KB  conda-forge
    ipython-8.15.0             |     pyh0d859eb_0         575 KB  conda-forge
    ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
    isoduration-20.11.0        |     pyhd8ed1ab_0          17 KB  conda-forge
    jedi-0.19.0                |     pyhd8ed1ab_0         825 KB  conda-forge
    jinja2-3.1.2               |     pyhd8ed1ab_1          99 KB  conda-forge
    json5-0.9.14               |     pyhd8ed1ab_0          24 KB  conda-forge
    jsonpatch-1.33             |     pyhd8ed1ab_0          17 KB  conda-forge
